256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292

CPU:	69627	GPU:	6185	SelfFlow:	6330	ML Flow:	141440


/*********Generate CPU Specific Input Stream*********/
32,32,32_________....


Execution in GPU only started

Execution in CPU only started

Automated Hybrid Execution started

Automated ML only Execution started
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
